"","site","recordedBy","lat","long","uncertainty","species","Nindividuals","year","Elev","basisOfRecord","alt","pt.alt"
"1","PR 956 Guzman Abajo","Otero & Huey",18.3572,-66.8373,500,"cristatellus",1,2012,57,"sight",57,57
"2","across bridge, Las Banbuas Rio Grande Plantation Eco Resort","Otero & Huey",18.3453,-65.8362,500,"gundlachi",1,2012,59,"sight",59,59
"3","PR 186, Guzman Abajo","Otero & Huey",18.3538,-65.8255,500,"cristatellus",1,2012,32,"sight",32,32
"4","PR 976","Otero & Huey",18.2803,-65.7297,500,"gundlachi",1,2012,212,"sight",212,212
"5","Campamento Elisa Colberg, adjacent to Ranger House","Huey",18.3393,-65.8283046,250,"cristatellus",26,1978,NA,"sight",86.6980021706333,81.361647175389
"6","Campamento Elisa Colberg, adjacent to Ranger House","Huey & Otero",18.3393,-65.8283046,250,"cristatellus",26,1972,NA,"sight",86.6980021706333,81.361647175389
"7","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"cristatellus",901,2012,NA,"sight",86.6980021706333,81.361647175389
"8","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"gundlachi",759,2012,NA,"sight",86.6980021706333,81.361647175389
"9","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"cuvieri",1,2012,NA,"sight",86.6980021706333,81.361647175389
"10","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"evermanni",7,2012,NA,"sight",86.6980021706333,81.361647175389
"11","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"krugi",10,2012,NA,"sight",86.6980021706333,81.361647175389
"12","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"pulchellus",2,2012,NA,"sight",86.6980021706333,81.361647175389
"13","Campamento Elisa Colberg, adjacent to Ranger House","Otero ",18.3393,-65.8283046,250,"stratulus",18,2012,NA,"sight",86.6980021706333,81.361647175389
"14","Monagas, Puerto Rico","Huey & Otero",18.4077,-66.1387,1000,"cristatellus",1,2012,NA,"sight",24.1092718611014,17.0472729790179
"15","Monte Guillarte ","Huey & Webster 1972",18.1466,-66.768722,1000,"gundlachi",1,1972,968,"sight",968,968
"16","Monte Guillarte ","Huey & Webster 1972",18.1466,-66.768722,1000,"evermanni",1,1972,968,"sight",968,968
"17","Monte Guillarte ","Huey & Webster 1972",18.1466,-66.768722,1000,"krugi",1,1972,968,"sight",968,968
"18","Toro Negro","Huey & Webster 1972",18.158,-66.5662513,1000,"gundlachi",1,1972,1150,"sight",1150,1150
"19","Toro Negro","Huey & Webster 1972",18.158,-66.5662513,1000,"krugi",1,1972,1150,"sight",1150,1150
"20","Toro Negro","Huey & Webster 1972",18.158,-66.5662513,1000,"evermanni",1,1972,1150,"sight",1150,1150
"21","KM-37-7 0.6 S hwy 157 on hwy 149. BW 144 and 157 on 149.","Huey & Webster 1972",18.2189,-66.5170167,100,"gundlachi",1,1972,350,"sight",350,350
"22","KM-37-7 0.6 S hwy 157 on hwy 149. BW 144 and 157 on 149.","Huey & Webster 1972",18.2189,-66.5170167,100,"cristatellus",1,1972,350,"sight",350,350
"23","KM-37-7 0.6 S hwy 157 on hwy 149. BW 144 and 157 on 149.","Huey & Webster 1972",18.2189,-66.5170167,100,"stratulus",1,1972,350,"sight",350,350
"24","KM-37-7 0.6 S hwy 157 on hwy 149. BW 144 and 157 on 149.","Huey & Webster 1972",18.2189,-66.5170167,100,"evermanni",1,1972,350,"sight",350,350
"25","KM-37-7 0.6 S hwy 157 on hwy 149. BW 144 and 157 on 149.","Huey & Webster 1972",18.2189,-66.5170167,100,"krugi",1,1972,350,"sight",350,350
"26","El Verde","Huey & Webster 1972",18.3211,-65.8221388,500,"gundlachi",1,1972,NA,"sight",368.479031134589,357.067784684733
"27","El Verde","Huey & Webster 1972",18.3211,-65.8221388,500,"cristatellus",1,1972,NA,"sight",368.479031134589,357.067784684733
"28","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"gundlachi",1,1971,NA,"sight",368.479031134589,357.067784684733
"29","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"evermanni",1,1971,NA,"sight",368.479031134589,357.067784684733
"30","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"stratulus",1,1971,NA,"sight",368.479031134589,357.067784684733
"31","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"krugi",1,1971,NA,"sight",368.479031134589,357.067784684733
"32","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"cuvieri",1,1971,NA,"sight",368.479031134589,357.067784684733
"33","El Verde","Schoener and Schoener 1971",18.3211,-65.8221388,500,"gundlachi",1,1971,NA,"sight",368.479031134589,357.067784684733
"34","Base of Mt Britten Trail","Huey & Webster 1972",18.2997,-65.7874046,500,"gundlachi",1,1972,650,"sight",650,650
"35","Maricao Lookout, Maricao Insular Forest (860-900M)","Huey & Webster 1972",18.1448,-66.9800014,500,"cristatellus",1,1972,880,"sight",880,880
"36","Maricao Lookout, Maricao Insular Forest (860-900M)","Huey & Webster 1972",18.1448,-66.9800014,500,"gundlachi",1,1972,880,"sight",880,880
"37","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"gundlachi",1,1971,880,"sight",880,880
"38","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"evermanni",1,1971,880,"sight",880,880
"39","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"stratulus",1,1971,880,"sight",880,880
"40","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"krugi",1,1971,880,"sight",880,880
"41","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"cristatellus",1,1971,880,"sight",880,880
"42","Maricao Lookout, Maricao Insular Forest (860-900M)","Schoener and Schoener 1971",18.1448,-66.9800014,500,"cuvieri",1,1971,880,"sight",880,880
"43","Maricao Lookout, Maricao Insular Forest (860-900M)","Williams et al. (1965)",18.1448,-66.9800014,500,"occultus",1,1965,880,"sight",880,880
"44","Punta Salinas, Levittown, junction Hwy 15 and Hwy 868 (near sea level)","Huey & Webster 1972",18.4664,-66.1886503,500,"cristatellus",1,1972,10,"sight",10,10
"45","Luquillo, 440M","Lister 1981 Ecology",18.3241,-65.7336407,2500,"gundlachi",1,1976,440,"sight",440,440
"46","Luquillo, 440M","Lister 1981 Ecology",18.3241,-65.7336407,2500,"evermanni",1,1976,440,"sight",440,440
"47","Luquillo, 440M","Lister 1981 Ecology",18.3241,-65.7336407,2500,"stratulus",1,1976,440,"sight",440,440
"48","Luquillo, 440M","Lister 1981 Ecology",18.3241,-65.7336407,2500,"cuvieri",1,1976,440,"sight",440,440
"49","Luquillo, 440M","Lister 1981 Ecology",18.3241,-65.7336407,2500,"cristatellus",1,1976,440,"sight",440,440
"50","Luquillo, 440M","Lister 1981 Ecology",18.3336,-65.774196,2500,"krugi",1,1976,440,"sight",440,440
"51","Guajataca","Paul Hertz",18.4212,-66.9761,500,"cristatellus",1,2012,208,"sight",208,208
"52","Guajataca","Paul Hertz",18.4212,-66.9761,500,"gundlachi",1,2012,208,"sight",208,208
"53","Monte Guilarte","Paul Hertz",18.1466,-66.768722,500,"cristatellus",1,2012,942,"sight",942,942
"54","Monte Guilarte","Paul Hertz",18.1466,-66.768722,500,"gundlachi",1,2012,942,"sight",942,942
"55","Carabali","Luisa Otero",18.3622606,-65.7684995,500,"cristatellus",6,2012,NA,"sight",23.8310378718587,12.3287842320599
"56","Carabali","Luisa Otero",18.3622606,-65.7684995,500,"evermanni",1,2012,NA,"sight",23.8310378718587,12.3287842320599
"57","Carabali","Luisa Otero",18.3622606,-65.7684995,500,"gundlachi",565,2012,NA,"sight",23.8310378718587,12.3287842320599
"58","Carabali","Luisa Otero",18.3622606,-65.7684995,500,"stratulus",1,2012,NA,"sight",23.8310378718587,12.3287842320599
"59","ElVerde","Luisa Otero",18.3211,-65.8191,500,"cristatellus",3,2012,NA,"sight",395.480011458768,366.432248816005
"60","ElVerde","Luisa Otero",18.3211,-65.8191,500,"evermanni",7,2012,NA,"sight",395.480011458768,366.432248816005
"61","ElVerde","Luisa Otero",18.3211,-65.8191,500,"gundlachi",2485,2012,NA,"sight",395.480011458768,366.432248816005
"62","ElVerde","Luisa Otero",18.3211,-65.8191,500,"stratulus",12,2012,NA,"sight",395.480011458768,366.432248816005
"63","Guanica","Luisa Otero",17.9602613,-66.8881165,1000,"cooki",1297,2012,NA,"sight",99.3299801265868,110.08869671105
"64","Guanica","Luisa Otero",17.9602613,-66.8881165,1000,"cristatellus",1173,2012,NA,"sight",99.3299801265868,110.08869671105
"65","Guanica","Luisa Otero",17.9602613,-66.8881165,1000,"pulchellus",2,2012,NA,"sight",99.3299801265868,110.08869671105
"66","Guanica","Luisa Otero",17.9602613,-66.8881165,1000,"stratulus",2,2012,NA,"sight",99.3299801265868,110.08869671105
"67","HaciendaRosas","Luisa Otero",18.2975505,-66.6241554,500,"cristatellus",485,2012,NA,"sight",357.519540379662,370.432922907607
"68","HaciendaRosas","Luisa Otero",18.2975505,-66.6241554,500,"evermanni",4,2012,NA,"sight",357.519540379662,370.432922907607
"69","HaciendaRosas","Luisa Otero",18.2975505,-66.6241554,500,"gundlachi",160,2012,NA,"sight",357.519540379662,370.432922907607
"70","HaciendaRosas","Luisa Otero",18.2975505,-66.6241554,500,"krugi",1,2012,NA,"sight",357.519540379662,370.432922907607
"71","HaciendaRosas","Luisa Otero",18.2975505,-66.6241554,500,"stratulus",4,2012,NA,"sight",357.519540379662,370.432922907607
"72","MtBritton","Luisa Otero",18.3019,-65.792998,500,"evermanni",2,2012,NA,"sight",836.654516619251,901.258729901823
"73","MtBritton","Luisa Otero",18.3019,-65.792998,500,"gundlachi",593,2012,NA,"sight",836.654516619251,901.258729901823
"74","PuntaSalinas","Luisa Otero",18.465,-66.189,500,"cristatellus",2983,2012,NA,"sight",1.4906790281622,1.33681880708108
"75","PuntaSalinas","Luisa Otero",18.465,-66.189,500,"evermanni",9,2012,NA,"sight",1.4906790281622,1.33681880708108
"76","PuntaSalinas","Luisa Otero",18.465,-66.189,500,"stratulus",6,2012,NA,"sight",1.4906790281622,1.33681880708108
"77","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"cristatellus",901,2012,NA,"sight",106.155559810472,92.1788535361082
"78","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"cuvieri",1,2012,NA,"sight",106.155559810472,92.1788535361082
"79","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"evermanni",7,2012,NA,"sight",106.155559810472,92.1788535361082
"80","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"gundlachi",759,2012,NA,"sight",106.155559810472,92.1788535361082
"81","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"krugi",10,2012,NA,"sight",106.155559810472,92.1788535361082
"82","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"pulchellus",2,2012,NA,"sight",106.155559810472,92.1788535361082
"83","RangerHouse","Luisa Otero",18.3394,-65.8252,500,"stratulus",18,2012,NA,"sight",106.155559810472,92.1788535361082
"84","RioPiedras","Luisa Otero",18.4035,-66.1007,500,"cristatellus",979,2012,NA,"sight",24.4552482487613,23.5349971844525
"85","RioPiedras","Luisa Otero",18.4035,-66.1007,500,"stratulus",9,2012,NA,"sight",24.4552482487613,23.5349971844525
"86","Monagas","Luisa Otero",18.407,-66.138,500,"cristatellus",1114,2012,NA,"sight",28.5354104178557,20.0757236054066
"87","Herrera Montes Site A1","Adriana Herrera Montes",18.3495,-65.7342165,500,"cristatellus",1,2006,NA,"sight",55.9146369106888,49.1209913361897
"88","Herrera Montes Site A1","Adriana Herrera Montes",18.3495,-65.7342165,500,"evermanni",1,2006,NA,"sight",55.9146369106888,49.1209913361897
"89","Herrera Montes Site A1","Adriana Herrera Montes",18.3495,-65.7342165,500,"gundlachi",1,2006,NA,"sight",55.9146369106888,49.1209913361897
"90","Herrera Montes Site A1","Adriana Herrera Montes",18.3495,-65.7342165,500,"pulchellus",1,2006,NA,"sight",55.9146369106888,49.1209913361897
"91","Herrera Montes Site A2","Adriana Herrera Montes",18.3394,-65.734688,500,"cristatellus",1,2006,NA,"sight",126.14772800308,165.354721138721
"92","Herrera Montes Site A2","Adriana Herrera Montes",18.3394,-65.734688,500,"gundlachi",1,2006,NA,"sight",126.14772800308,165.354721138721
"93","Herrera Montes Site A2","Adriana Herrera Montes",18.3394,-65.734688,500,"pulchellus",1,2006,NA,"sight",126.14772800308,165.354721138721
"94","Herrera Montes Site A3","Adriana Herrera Montes",18.3437,-65.732322,500,"gundlachi",1,2006,NA,"sight",65.8036901067274,49.2968796190639
"95","Herrera Montes Site I1","Adriana Herrera Montes",18.344234,-65.732322,500,"cristatellus",1,2006,NA,"sight",62.3886328304853,67.452573759808
"96","Herrera Montes Site I1","Adriana Herrera Montes",18.344234,-65.732322,500,"evermanni",1,2006,NA,"sight",62.3886328304853,67.452573759808
"97","Herrera Montes Site I1","Adriana Herrera Montes",18.344234,-65.732322,500,"gundlachi",1,2006,NA,"sight",62.3886328304853,67.452573759808
"98","Herrera Montes Site I1","Adriana Herrera Montes",18.344234,-65.732322,500,"pulchellus",1,2006,NA,"sight",62.3886328304853,67.452573759808
"99","Herrera Montes Site I1","Adriana Herrera Montes",18.344234,-65.732322,500,"stratulus",1,2006,NA,"sight",62.3886328304853,67.452573759808
"100","Herrera Montes Site I2","Adriana Herrera Montes",18.338606,-65.741535,500,"cristatellus",1,2006,NA,"sight",207.673687419302,236.669528304387
"101","Herrera Montes Site I2","Adriana Herrera Montes",18.338606,-65.741535,500,"evermanni",1,2006,NA,"sight",207.673687419302,236.669528304387
"102","Herrera Montes Site I2","Adriana Herrera Montes",18.338606,-65.741535,500,"gundlachi",1,2006,NA,"sight",207.673687419302,236.669528304387
"103","Herrera Montes Site I2","Adriana Herrera Montes",18.338606,-65.741535,500,"stratulus",1,2006,NA,"sight",207.673687419302,236.669528304387
"104","Herrera Montes Site I3","Adriana Herrera Montes",18.349204,-65.736312,500,"cristatellus",1,2006,NA,"sight",63.1516601945881,70.7049306002335
"105","Herrera Montes Site I3","Adriana Herrera Montes",18.349204,-65.736312,500,"gundlachi",1,2006,NA,"sight",63.1516601945881,70.7049306002335
"106","Herrera Montes Site I3","Adriana Herrera Montes",18.349204,-65.736312,500,"pulchellus",1,2006,NA,"sight",63.1516601945881,70.7049306002335
"107","Herrera Montes Site I3","Adriana Herrera Montes",18.349204,-65.736312,500,"stratulus",1,2006,NA,"sight",63.1516601945881,70.7049306002335
"108","Herrera Montes Site J1","Adriana Herrera Montes",18.352313,-65.735603,500,"krugi",1,2006,NA,"sight",49.4446785697443,57.1277698185808
"109","Herrera Montes Site J1","Adriana Herrera Montes",18.352313,-65.735603,500,"pulchellus",1,2006,NA,"sight",49.4446785697443,57.1277698185808
"110","Herrera Montes Site J2","Adriana Herrera Montes",18.345664,-65.726318,500,"cristatellus",1,2006,NA,"sight",41.8630824851912,28.5353146783097
"111","Herrera Montes Site J2","Adriana Herrera Montes",18.345664,-65.726318,500,"pulchellus",1,2006,NA,"sight",41.8630824851912,28.5353146783097
"112","Herrera Montes Site J2","Adriana Herrera Montes",18.345664,-65.726318,500,"stratulus",1,2006,NA,"sight",41.8630824851912,28.5353146783097
"113","Herrera Montes Site J4","Adriana Herrera Montes",18.344882,-65.732978,500,"cristatellus",1,2006,NA,"sight",64.4045481607719,100.792861219813
"114","Herrera Montes Site J4","Adriana Herrera Montes",18.344882,-65.732978,500,"pulchellus",1,2006,NA,"sight",64.4045481607719,100.792861219813
"115","Herrera Montes Site J4","Adriana Herrera Montes",18.344882,-65.732978,500,"stratulus",1,2006,NA,"sight",64.4045481607719,100.792861219813
"116","Herrera Montes Site P1","Adriana Herrera Montes",18.353859,-65.730763,500,"pulchellus",1,2006,NA,"sight",42.277249207405,30.4475615770254
"117","Herrera Montes Site P3","Adriana Herrera Montes",18.350207,-65.742566,500,"cristatellus",1,2006,NA,"sight",74.8825594274197,70.8967640295208
"118","Herrera Montes Site P3","Adriana Herrera Montes",18.350207,-65.742566,500,"gundlachi",1,2006,NA,"sight",74.8825594274197,70.8967640295208
"119","Herrera Montes Site P3","Adriana Herrera Montes",18.350207,-65.742566,500,"krugi",1,2006,NA,"sight",74.8825594274197,70.8967640295208
"120","Herrera Montes Site P3","Adriana Herrera Montes",18.350207,-65.742566,500,"pulchellus",1,2006,NA,"sight",74.8825594274197,70.8967640295208
"121","Herrera Montes Site P3","Adriana Herrera Montes",18.350207,-65.742566,500,"stratulus",1,2006,NA,"sight",74.8825594274197,70.8967640295208
